id,customerID,client_name,client_eic,activation,test_activation
3736,97,"ПАТ "Укртелеком" ЦЕЗ №5",97XS620861240,0,1
3737,97,"ПРАО ТЕРМОЛАЙФ",97XS7668150,0,1
3738,97,"ПАТ-ТЕРЕМНО ХЛIБ               _",97XS7625150,0,1
3739,97,"Білозірська ЗОШ І-ІІІ ст.",97XS735701240,0,1
3740,97,а_ПРОБА,97XS11111180,0,1
3741,97,"ПБП ВИМАЛ",97XS1402120,0,1
3742,97,СТАРПЛАСТ,97XS5871110,0,1
3743,97,"ПАТ-ТЕРЕМНО ХЛТБ               _",97XS7623150,0,1
3744,97,----,97XS1951120,0,1
3745,97,ХПП-БЕРЕГОВО,97XS14191110,0,1
3746,97,"БФ Патриот",97XS18047910,0,1
3747,97,TEST,97XS1180,0,1
3748,97,TEST,97XS19233210,0,1
3749,97,TEST,97XS3776310,0,1
3750,97,TEST,97XS11691110,0,1
3751,97,TEST,97XS2690321,0,1
3752,97,TEST,97XS2690320,0,1
3753,97,TEST,97XS515505120,0,1
3754,97,TEST,97XS7503150,0,1
3755,97,TEST,97XS8288321,0,1
3756,97,TEST,97XS8288320,0,1
3757,97,TEST,97XS2801120,0,1
3758,97,TEST,97XS7682320,0,1
3759,97,TEST,97XS3133410,0,1
3760,97,TEST,97XS2736120,0,1
3761,97,TEST,97XS7258320,0,1
3762,97,TEST,97XS1647590,0,1
3763,97,TEST,97XS7258321,0,1
3764,97,TEST,97XS4407150,0,1
3765,97,TEST,97XS7229150,0,1
3766,97,TEST,97XS2017410,0,1
3767,97,TEST,97XS5391110,0,1
3768,97,TEST,97XS7269150,0,1
3769,97,TEST,97XS15525160,0,1
3770,97,TEST,97XS430861240,0,1
3771,97,TEST,97XS212501150,0,1
3772,97,TEST,97XS6156320,0,1
3773,97,TEST,97XS7298320,0,1
3774,97,TEST,97XS1272120,0,1
3775,97,TEST,97XS6408150,0,1
3776,97,TEST,97XS4972180,0,1
3777,97,TEST,97XS10251110,0,1
3778,97,TEST,97XS5631110,0,1
3779,97,TEST,97XS6902150,0,1
3780,97,TEST,97XS7778320,0,1
3781,97,TEST,97XS4885110,0,1
3782,97,TEST,97XS8219150,0,1
3783,97,TEST,97XS3631120,0,1
3784,97,TEST,97XS7248220,0,1
3785,97,TEST,97XS733641240,0,1
3786,97,TEST,97XS7778321,0,1
3787,97,TEST,97XS1332710,0,1
3788,97,TEST,97XS7860910,0,1
3789,97,TEST,97XS684001240,0,1
3790,97,TEST,97XS8685220,0,1
3791,97,TEST,97XS932911010,0,1
3792,97,TEST,97XS29877210,0,1
3793,97,TEST,97XS503775160,0,1
3794,97,TEST,97XS2720320,0,1
3795,97,TEST,97XS1711320,0,1
3796,97,TEST,97XS111111240,0,1
3797,97,TEST,97XS10731110,0,1
3798,97,TEST,97XS2361120,0,1
3799,97,TEST,97XS7151110,0,1
3800,97,TEST,97XS10841110,0,1
3801,97,TEST,97XS1381410,0,1
3802,97,TEST,97XS4915110,0,1
3803,97,TEST,97XS18125910,0,1
3804,97,TEST,97XS4251110,0,1
3805,97,TEST,97XS39005210,0,1
3806,97,TEST,97XS1850410,0,1
3807,97,TEST,97XS959456223220,0,1
3808,97,TEST,97XS9308220,0,1
3809,97,TEST,97XS1931410,0,1
3810,97,TEST,97XS3931120,0,1
3811,97,TEST,97XS8037150,0,1
3812,97,TEST,97XS6272150,0,1
3813,97,TEST,97XS28521210,0,1
3814,97,TEST,97XS5020150,0,1
3815,97,TEST,97XS5561150,0,1
3816,97,TEST,97XS9899321,0,1
3817,97,TEST,97XS27176210,0,1
3818,97,TEST,97XS9899320,0,1
3819,97,TEST,97XS7966320,0,1
3820,97,TEST,97XS611410,0,1
3821,97,TEST,97XS5338150,0,1
3822,97,TEST,97XS2133320,0,1
3823,97,TEST,97XS3355320,0,1
3824,97,TEST,97XS27179210,0,1
3825,97,TEST,97XS29796210,0,1
3826,97,TEST,97XS2133321,0,1
3827,97,TEST,97XS7269321,0,1
3828,97,TEST,97XS5121110,0,1
3829,97,TEST,97XS7269320,0,1
3830,97,TEST,97XS1469140,0,1
3831,97,TEST,97XS26095210,0,1
3832,97,TEST,97XS8364150,0,1
3833,97,TEST,97XS2514140,0,1
3834,97,TEST,97XS5652150,0,1
3835,97,TEST,97XS6931150,0,1
3836,97,TEST,97XS562985160,0,1
3837,97,TEST,97XS15120,0,1
3838,97,TEST,97XS1391120,0,1
3839,97,TEST,97XS4855150,0,1
3840,97,TEST,97XS3624120,0,1
3841,97,TEST,97XS55555110,0,1
3842,97,TEST,97XS27190210,0,1
3843,97,TEST,97XS9198220,0,1
3844,97,TEST,97XS555551160,0,1
3845,97,TEST,97XS8203150,0,1
3846,97,TEST,97XS1435120,0,1
3847,97,TEST,97XS30452330,0,1
3848,97,TEST,97XS230601160,0,1
3849,97,TEST,97XS686131240,0,1
3850,97,TEST,97XS3328410,0,1
3851,97,TEST,97XS43330210,0,1
3852,97,TEST,97XS6349150,0,1
3853,97,TEST,97XS4176180,0,1
3854,97,TEST,97XS7489150,0,1
3855,97,TEST,97XS4645410,0,1
3856,97,TEST,97XS43110210,0,1
3857,97,TEST,97XS1173140,0,1
3858,97,TEST,97XS6186150,0,1
3859,97,TEST,97XS10844310,0,1
3860,97,TEST,97XS1228410,0,1
3861,97,TEST,97XS8031110,0,1
3862,97,TEST,97XS26476210,0,1
3863,97,TEST,97XS5846180,0,1
3864,97,TEST,97XS704581240,0,1
3865,97,TEST,97XS819410,0,1
3866,97,TEST,97XS702291240,0,1
3867,97,TEST,97XS146110,0,1
3868,97,TEST,97XS222221150,0,1
3869,97,TEST,97XS6521150,0,1
3870,97,TEST,97XS7420150,0,1
3871,97,TEST,97XS1453320,0,1
3872,97,TEST,97XS4578150,0,1
3873,97,TEST,97XS9932320,0,1
3874,97,TEST,97XS57140,0,1
3875,97,TEST,97XS4723150,0,1
3876,97,TEST,97XS3658410,0,1
3877,97,TEST,97XS520175160,0,1
3878,97,TEST,97XS8621220,0,1
3879,97,TEST,97XS8355150,0,1
3880,97,TEST,97XS28220210,0,1
3881,97,TEST,97XS13121110,0,1
3882,97,TEST,97XS725120,0,1
3883,97,TEST,97XS5710180,0,1
3884,97,TEST,97XS27172210,0,1
3885,97,TEST,97XS12201110,0,1
3886,97,TEST,97XS2424320,0,1
3887,97,TEST,97XS43033210,0,1
3888,97,TEST,97XS1043320,0,1
3889,97,TEST,97XS7313320,0,1
3890,97,TEST,97XS300001250,0,1
3891,97,TEST,97XS3010140,0,1
3892,97,TEST,97XS9228320,0,1
3893,97,TEST,97XS9228321,0,1
3894,97,TEST,97XS28435210,0,1
3895,97,TEST,97XS7865150,0,1
3896,97,TEST,97XS5962150,0,1
3897,97,TEST,97XS21120,0,1
3898,97,TEST,97XS10186320,0,1
3899,97,TEST,97XS6681150,0,1
3900,97,TEST,97XS6062150,0,1
3901,97,TEST,97XS227625120,0,1
3902,97,TEST,97XS81143910,0,1
3903,97,TEST,97XS7151150,0,1
3904,97,TEST,97XS11012321,0,1
3905,97,TEST,97XS6549150,0,1
3906,97,TEST,97XS554410,0,1
3907,97,TEST,97XS8022150,0,1
3908,97,TEST,97XS11337321,0,1
3909,97,TEST,97XS11337320,0,1
3910,97,TEST,97XS29355210,0,1
3911,97,TEST,97XS271120,0,1
3912,97,TEST,97XS6502150,0,1
3913,97,TEST,97XS29889210,0,1
3914,97,TEST,97XS29290210,0,1
3915,97,TEST,97XS4043320,0,1
3916,97,TEST,97XS5573320,0,1
3917,97,TEST,97XS2364140,0,1
3918,97,TEST,97XS5582180,0,1
3919,97,TEST,97XS28324210,0,1
3920,97,TEST,97XS7481110,0,1
3921,97,TEST,97XS13851110,0,1
3922,97,TEST,97XS9169310,0,1
3923,97,TEST,97XS28983210,0,1
3924,97,TEST,97XS884120,0,1
3925,97,TEST,97XS19400210,0,1
3926,97,TEST,97XS1165310,0,1
3927,97,TEST,97XS8848220,0,1
3928,97,TEST,97XS11012320,0,1
3929,97,TEST,97XS18182910,0,1
3930,97,TEST,97XS905110,0,1
3931,97,TEST,97XS26347210,0,1
3932,97,TEST,97XS7366150,0,1
3933,97,TEST,97XS730771240,0,1
3934,97,TEST,97XS81311910,0,1
3935,97,TEST,97XS8959321,0,1
3936,97,TEST,97XS220120,0,1
3937,97,TEST,97XS10131110,0,1
3938,97,TEST,97XS8201321,0,1
3939,97,TEST,97XS8201320,0,1
3940,97,TEST,97XS8959320,0,1
3941,97,TEST,97XS646011240,0,1
3942,97,TEST,97XS10142320,0,1
3943,97,TEST,97XS5533180,0,1
3944,97,TEST,97XS6066150,0,1
3945,97,TEST,97XS28647210,0,1
3946,97,TEST,97XS3132410,0,1
3947,97,TEST,97XS10861310,0,1
3948,97,TEST,97XS8913320,0,1
3949,97,TEST,97XS4935180,0,1
3950,97,TEST,97XS19179210,0,1
3951,97,TEST,97XS7319150,0,1
3952,97,TEST,97XS4052150,0,1
3953,97,TEST,97XS747691240,0,1
3954,97,TEST,97XS6070150,0,1
3955,97,TEST,97XS2859410,0,1
3956,97,TEST,97XS6769150,0,1
3957,97,TEST,97XS18261210,0,1
3958,97,TEST,97XS30705330,0,1
3959,97,TEST,97XS28255210,0,1
3960,97,TEST,97XS28638210,0,1
3961,97,TEST,97XS747701240,0,1
3962,97,TEST,97XS43255210,0,1
3963,97,TEST,97XS441120,0,1
3964,97,TEST,97XS7375320,0,1
3965,97,TEST,97XS7375321,0,1
3966,97,TEST,97XS29515210,0,1
3967,97,TEST,97XS5025150,0,1
3968,97,TEST,97XS43481210,0,1
3969,97,TEST,97XS1274410,0,1
3970,97,TEST,97XS4868150,0,1
3971,97,TEST,97XS7589320,0,1
3972,97,TEST,97XS28755210,0,1
3973,97,TEST,97XS6446150,0,1
3974,97,TEST,97XS8801320,0,1
3975,97,TEST,97XS3060120,0,1
3976,97,TEST,97XS6122150,0,1
3977,97,TEST,97XS10745310,0,1
3978,97,TEST,97XS10139321,0,1
3979,97,TEST,97XS7259150,0,1
3980,97,TEST,97XS10139320,0,1
3981,97,TEST,97XS4941180,0,1
3982,97,TEST,97XS5958150,0,1
3983,97,TEST,97XS2670320,0,1
3984,97,TEST,97XS3515320,0,1
3985,97,TEST,97XS2991420,0,1
3986,97,TEST,97XS3515321,0,1
3987,97,TEST,97XS10711110,0,1
3988,97,TEST,97XS28784210,0,1
3989,97,TEST,97XS9135320,0,1
3990,97,TEST,97XS7193150,0,1
3991,97,TEST,97XS9883220,0,1
3992,97,TEST,97XS9598321,0,1
3993,97,TEST,97XS9598320,0,1
3994,97,TEST,97XS742120,0,1
3995,97,TEST,97XS4481150,0,1
3996,97,TEST,97XS5786180,0,1
3997,97,TEST,97XS11119320,0,1
3998,97,TEST,97XS2498140,0,1
3999,97,TEST,97XS7180,0,1
4000,97,TEST,97XS4143320,0,1
4001,97,TEST,97XS8116150,0,1
4002,97,TEST,97XS26399210,0,1
4003,97,TEST,97XS29391210,0,1
4004,97,TEST,97XS3143140,0,1
4005,97,TEST,97XS562140,0,1
4006,97,TEST,97XS1184511010,0,1
4007,97,TEST,97XS3783310,0,1
4008,97,TEST,97XS14091110,0,1
4009,97,TEST,97XS675851240,0,1
4010,97,TEST,97XS11285320,0,1
4011,97,TEST,97XS4293320,0,1
4012,97,TEST,97XS227625160,0,1
4013,97,TEST,97XS521725120,0,1
4014,97,TEST,97XS2386120,0,1
4015,97,TEST,97XS15505160,0,1
4016,97,TEST,97XS907320,0,1
4017,97,TEST,97XS621230,0,1
4018,97,TEST,97XS2501110,0,1
4019,97,TEST,97XS10191320,0,1
4020,97,TEST,97XS10191321,0,1
4021,97,TEST,97XS7027910,0,1
4022,97,TEST,97XS215471170,0,1
4023,97,TEST,97XS51550510,0,1
4024,97,TEST,97XS687671240,0,1
4025,97,TEST,97XS7077320,0,1
4026,97,TEST,97XS10331320,0,1
4027,97,TEST,97XS527120,0,1
4028,97,TEST,97XS17643210,0,1
4029,97,TEST,97XS11521110,0,1
4030,97,TEST,97XS5837410,0,1
4031,97,TEST,97XS9232220,0,1
4032,97,TEST,97XS514711240,0,1
4033,97,TEST,97XS81225910,0,1
4034,97,TEST,97XS29779210,0,1
4035,97,TEST,97XS6305150,0,1
4036,97,TEST,97XS8062320,0,1
4037,97,TEST,97XS8062321,0,1
4038,97,TEST,97XS3595320,0,1
4039,97,TEST,97XS2180,0,1
4040,97,TEST,97XS9567910,0,1
4041,97,TEST,97XS6525150,0,1
4042,97,TEST,97XS5765321,0,1
4043,97,TEST,97XS5765320,0,1
4044,97,TEST,97XS7375220,0,1
4045,97,TEST,97XS8282321,0,1
4046,97,TEST,97XS8282320,0,1
4047,97,TEST,97XS10840310,0,1
4048,97,TEST,97XS5521110,0,1
4049,97,TEST,97XS3671120,0,1
4050,97,TEST,97XS43588210,0,1
4051,97,TEST,97XS8175150,0,1
4052,97,TEST,97XS2671120,0,1
4053,97,TEST,97XS29079210,0,1
4054,97,TEST,97XS5071320,0,1
4055,97,TEST,97XS18100910,0,1
4056,97,TEST,97XS2291120,0,1
4057,97,TEST,97XS9558220,0,1
4058,97,TEST,97XS5071321,0,1
4059,97,TEST,97XS214140,0,1
4060,97,TEST,97XS18143910,0,1
4061,97,TEST,97XS4931110,0,1
4062,97,TEST,97XS7804150,0,1
4063,97,TEST,97XS43349210,0,1
4064,97,TEST,97XS11811110,0,1
4065,97,TEST,97XS517965160,0,1
4066,97,TEST,97XS7278150,0,1
4067,97,TEST,97XS5631410,0,1
4068,97,TEST,97XS702461240,0,1
4069,97,TEST,97XS13771110,0,1
4070,97,TEST,97XS11152590,0,1
4071,97,TEST,97XS8477150,0,1
4072,97,TEST,97XS6962150,0,1
4073,97,TEST,97XS43208210,0,1
4074,97,TEST,97XS4905110,0,1
4075,97,TEST,97XS6410150,0,1
4076,97,TEST,97XS2745120,0,1
4077,97,TEST,97XS3633410,0,1
4078,97,TEST,97XS2030410,0,1
4079,97,TEST,97XS8322321,0,1
4080,97,TEST,97XS8322320,0,1
4081,97,TEST,97XS11151110,0,1
4082,97,TEST,97XS27615120,0,1
4083,97,TEST,97XS6819150,0,1
4084,97,TEST,97XS10941110,0,1
4085,97,TEST,97XS7700150,0,1
4086,97,TEST,97XS19143210,0,1
4087,97,TEST,97XS747711240,0,1
4088,97,TEST,97XS6487150,0,1
4089,97,TEST,97XS3333320,0,1
4090,97,TEST,97XS6463310,0,1
4091,97,TEST,97XS4116320,0,1
4092,97,TEST,97XS9425220,0,1
4093,97,TEST,97XS560361240,0,1
4094,97,TEST,97XS10272320,0,1
4095,97,TEST,97XS43632210,0,1
4096,97,TEST,97XS9344220,0,1
4097,97,TEST,97XS13105910,0,1
4098,97,TEST,97XS7386320,0,1
4099,97,TEST,97XS977140,0,1
4100,97,TEST,97XS7745150,0,1
4101,97,TEST,97XS966590,0,1
4102,97,TEST,97XS966591,0,1
4103,97,TEST,97XS5789180,0,1
4104,97,TEST,97XS1085140,0,1
4105,97,TEST,97XS30012340,0,1
4106,97,TEST,97XS9759320,0,1
4107,97,TEST,97XS2149310,0,1
4108,97,TEST,97XS928320,0,1
4109,97,TEST,97XS8228150,0,1
4110,97,TEST,97XS29815210,0,1
4111,97,TEST,97XS6691110,0,1
4112,97,TEST,97XS8601220,0,1
4113,97,TEST,97XS515505160,0,1
4114,97,TEST,97XS6530150,0,1
4115,97,TEST,97XS574711240,0,1
4116,97,TEST,97XS7137320,0,1
4117,97,TEST,97XS3028140,0,1
4118,97,TEST,97XS29120210,0,1
4119,97,TEST,97XS16642210,0,1
4120,97,TEST,97XS3598320,0,1
4121,97,TEST,97XS10371110,0,1
4122,97,TEST,97XS8041910,0,1
4123,97,TEST,97XS8217150,0,1
4124,97,TEST,97XS18121910,0,1
4125,97,TEST,97XS18225210,0,1
4126,97,TEST,97XS849120,0,1
4127,97,TEST,97XS203421240,0,1
4128,97,TEST,97XS2388420,0,1
4129,97,TEST,97XS8713320,0,1
4130,97,TEST,97XS25242210,0,1
4131,97,TEST,97XS3315140,0,1
4132,97,TEST,97XS238140,0,1
4133,97,TEST,97XS25392210,0,1
4134,97,TEST,97XS503765160,0,1
4135,97,TEST,97XS9522320,0,1
4136,97,TEST,97XS458120,0,1
4137,97,TEST,97XS7117320,0,1
4138,97,TEST,97XS7280220,0,1
4139,97,TEST,97XS10721110,0,1
4140,97,TEST,97XS4180,0,1
4141,97,TEST,97XS684230,0,1
4142,97,TEST,97XS4790150,0,1
4143,97,TEST,97XS5771110,0,1
4144,97,TEST,97XS18131310,0,1
4145,97,TEST,97XS11921110,0,1
4146,97,TEST,97XS4294953311516,0,1
4147,97,TEST,97XS212721160,0,1
4148,97,TEST,97XS3180,0,1
4149,97,TEST,97XS5555180,0,1
4150,97,TEST,97XS6029321,0,1
4151,97,TEST,97XS6029320,0,1
4152,97,TEST,97XS3429410,0,1
4153,97,TEST,97XS518475120,0,1
4154,97,TEST,97XS39121210,0,1
4155,97,TEST,97XS1624120,0,1
4156,97,TEST,97XS10889320,0,1
4157,97,TEST,97XS9081220,0,1
4158,97,TEST,97XS3243120,0,1
4159,97,TEST,97XS7683150,0,1
4160,97,TEST,97XS5790180,0,1
4161,97,TEST,97XS6756150,0,1
4162,97,TEST,97XS1521120,0,1
4163,97,TEST,97XS8375320,0,1
4164,97,TEST,97XS7123320,0,1
4165,97,TEST,97XS624411240,0,1
4166,97,TEST,97XS15515160,0,1
4167,97,TEST,97XS2881320,0,1
4168,97,TEST,97XS671091240,0,1
4169,97,TEST,97XS9180,0,1
4170,97,TEST,97XS1898320,0,1
4171,97,TEST,97XS146410,0,1
4172,97,TEST,97XS11155321,0,1
4173,97,TEST,97XS8180,0,1
4174,97,TEST,97XS2058321,0,1
4175,97,TEST,97XS9027220,0,1
4176,97,TEST,97XS10101110,0,1
4177,97,TEST,97XS11471110,0,1
4178,97,TEST,97XS9568220,0,1
4179,97,TEST,97XS28571210,0,1
4180,97,TEST,97XS8979320,0,1
4181,97,TEST,97XS8929320,0,1
4182,97,TEST,97XS6635150,0,1
4183,97,TEST,97XS26108210,0,1
4184,97,TEST,97XS2769140,0,1
4185,97,TEST,97XS6636320,0,1
4186,97,TEST,97XS2058320,0,1
4187,97,TEST,97XS5180,0,1
4188,97,TEST,97XS43444210,0,1
4189,97,TEST,97XS6102320,0,1
4190,97,TEST,97XS1320,0,1
4191,97,TEST,97XS9577320,0,1
4192,97,TEST,97XS7507150,0,1
4193,97,TEST,97XS9518220,0,1
4194,97,TEST,97XS7649910,0,1
4195,97,TEST,97XS11042320,0,1
4196,97,TEST,97XS2342320,0,1
4197,97,TEST,97XS2342321,0,1
4198,97,TEST,97XS8223150,0,1
4199,97,TEST,97XS9151321,0,1
4200,97,TEST,97XS9151320,0,1
4201,97,TEST,97XS5655310,0,1
4202,97,TEST,97XS636151240,0,1
4203,97,TEST,97XS7572150,0,1
4204,97,TEST,97XS19375210,0,1
4205,97,TEST,97XS11155320,0,1
4206,97,TEST,97XS6859150,0,1
4207,97,TEST,97XS2155120,0,1
4208,97,TEST,97XS3144140,0,1
4209,97,TEST,97XS7286150,0,1
4210,97,TEST,97XS8107150,0,1
4211,97,TEST,97XS1905320,0,1
4212,97,TEST,97XS6703320,0,1
4213,97,TEST,97XS4960150,0,1
4214,97,TEST,97XS6180,0,1
4215,97,TEST,97XS29823210,0,1
4216,97,TEST,97XS3335110,0,1
4217,97,TEST,97XS9351110,0,1
4218,97,TEST,97XS687041240,0,1
4219,97,TEST,97XS26604210,0,1
4220,97,TEST,97XS38623210,0,1
4221,97,TEST,97XS8882320,0,1
4222,97,TEST,97XS4522320,0,1
4223,97,TEST,97XS998877180,0,1
4224,97,TEST,97XS100101110,0,1
4225,97,TEST,97XS9571110,0,1
4226,97,TEST,97XS7177150,0,1
4227,97,TEST,97XS3427410,0,1
4228,97,TEST,97XS1291120,0,1
4229,97,TEST,97XS9637320,0,1
4230,97,TEST,97XS43174210,0,1
4231,97,TEST,97XS6972150,0,1
4232,97,TEST,97XS5502321,0,1
4233,97,TEST,97XS5502320,0,1
4234,97,TEST,97XS25287210,0,1
4235,97,TEST,97XS18162910,0,1
4236,97,TEST,97XS2336410,0,1
4237,97,TEST,97XS38624210,0,1
4238,97,TEST,97XS11148321,0,1
4239,97,TEST,97XS3365140,0,1
4240,97,TEST,97XS5548321,0,1
4241,97,TEST,97XS11148320,0,1
4242,97,TEST,97XS5548320,0,1
4243,97,TEST,97XS43388210,0,1
4244,97,TEST,97XS18105910,0,1
4245,97,TEST,97XS30352330,0,1
4246,97,TEST,97XS10116320,0,1
4247,97,TEST,97XS2388410,0,1
4248,97,TEST,97XS30515330,0,1
4249,97,TEST,97XS11251110,0,1
4250,97,TEST,97XS27625120,0,1
4251,96,00941-1.........................,96XS941230,0,1
4252,96,Харьков,96XS18131910,0,1
4253,96,"ТКЕ КОНОВАЛ 132.................",96XS658230,0,1
4254,96,TEST,96XS2690320,0,1
4255,96,TEST,96XS8288320,0,1
4256,96,TEST,96XS7258321,0,1
4257,96,TEST,96XS7778321,0,1
4258,96,TEST,96XS9899320,0,1
4259,96,TEST,96XS2133321,0,1
4260,96,TEST,96XS7269320,0,1
4261,96,TEST,96XS9228321,0,1
4262,96,TEST,96XS11337320,0,1
4263,96,TEST,96XS11012320,0,1
4264,96,TEST,96XS8201320,0,1
4265,96,TEST,96XS8959320,0,1
4266,96,TEST,96XS7375321,0,1
4267,96,TEST,96XS10139320,0,1
4268,96,TEST,96XS3515321,0,1
4269,96,TEST,96XS9598320,0,1
4270,96,TEST,96XS10191321,0,1
4271,96,TEST,96XS8062321,0,1
4272,96,TEST,96XS5765320,0,1
4273,96,TEST,96XS8282320,0,1
4274,96,TEST,96XS5071321,0,1
4275,96,TEST,96XS8322320,0,1
4276,96,TEST,96XS966591,0,1
4277,96,TEST,96XS6029320,0,1
4278,96,TEST,96XS2058320,0,1
4279,96,TEST,96XS2342321,0,1
4280,96,TEST,96XS9151320,0,1
4281,96,TEST,96XS11155320,0,1
4282,96,TEST,96XS5502320,0,1
4283,96,TEST,96XS11148320,0,1
4284,96,TEST,96XS5548320,0,1
4285,91,testSept23,56XSO000000009102,0,1
4286,91,testSept23_2,56XSO000000009103,0,1
4287,91,testSept23_TRADE,56XSO000000009304,0,1
4288,6,"Потребитель128_3 ",56XSO000000009204,0,1
4289,91,testSept23_3,56XSO000000009105,0,1
4290,91,testSept23_4,56XSO000000009106,0,1
4291,91,testSept23_5,,0,1
4292,91,testSept23_,56XSO000000009108,0,1
4293,91,testSept23_8,0001,0,1
4294,6,QWERTY,56XSO000000030702,0,1
